calm	greet	6	Ha! You came at last.
calm	greet	6	Sit. The mead is still warm.
calm	greet	6	There you are. Pour yourself a horn.
calm	greet	6	Skol! The barrel is half full.
calm	greet	6	About time. The feast started without you.
calm	greet	6	Glad you came. The drink misses friends.
calm	greet	6	Ha! Another beard at the table.
calm	greet	6	Sit by the fire. Tell me everything.
calm	greet	6	Welcome. The horn is yours tonight.
calm	greet	6	There you are. The salt air missed you.
calm	greet	6	Ha! I was just shouting your name.
calm	greet	6	Come closer. The mead barrel waits.
calm	greet	6	Good. The longship needs a loud friend.
calm	greet	6	Sit. My axe sleeps for the hour.
calm	greet	6	Hello. The fjord brought a calm wind.
calm	greet	6	Ha! The beard grew faster waiting.
calm	greet	6	There you are. The boats came in safe.
calm	greet	6	Welcome. The horn is full and waiting.
calm	greet	6	Sit close. The fire likes loud company.
calm	greet	6	Ha! The thunder slept last night.
calm	greet	6	Good. The raid stories need an ear.
calm	greet	6	Drink with me. The barrel is generous.
calm	greet	6	There you are. I poured one for you.
calm	greet	6	Sit. The feast bench has your name.
calm	greet	6	Skol! The day was kind to us.
calm	greet	6	Welcome back. The longship sang last night.
calm	greet	6	Sit. The horn knows your hand already.
calm	greet	6	Ha! The dogs greeted you first.
calm	greet	6	Glad you came. My axe needs gossip.
calm	greet	6	Hello. The mead bench is yours.
calm	greet	6	Come. The salt smell rolled in fresh.
calm	greet	6	Ha! The snow held off another day.
calm	greet	6	There you are. The horn was lonely.
calm	greet	6	Sit. My beard is full of stories.
calm	greet	6	Welcome. The fjord lay flat as glass.
calm	greet	6	Drink first. We talk after.
calm	greet	6	Ha! The crew came home whole.
calm	greet	6	Glad you made it. Sit, eat.
calm	greet	6	Hello. The fire roars a welcome.
calm	greet	6	Skol! Pull up a bench.
calm	farewell	6	Off I go. The barrel calls me.
calm	farewell	6	Skol! I will see you at dusk.
calm	farewell	6	Bye. The longship needs a coat of pitch.
calm	farewell	6	Drink one for me later.
calm	farewell	6	Off to the fjord. Catch you tonight.
calm	farewell	6	Take the horn home. I have stories pending.
calm	farewell	6	Bye. My axe wants polishing.
calm	farewell	6	Going. The boats need rope work.
calm	farewell	6	Take care. Save me a round.
calm	farewell	6	Off I roar. See you by the fire.
calm	farewell	6	Skol! I will return with mead.
calm	farewell	6	Bye for now. The feast waits at home.
calm	farewell	6	Going. The horn comes with me.
calm	farewell	6	Take care. Keep a bench warm.
calm	farewell	6	Off. My beard needs a wash.
calm	farewell	6	Bye. Drink slow. Drink long.
calm	farewell	6	Skol! I march to the bench.
calm	farewell	6	Off to the salt air. Later, friend.
calm	farewell	6	Going. The crew is shouting already.
calm	farewell	6	Take care. Save the loud songs.
calm	farewell	6	Off, off. The barrel groans for me.
calm	farewell	6	Bye. My horn is empty. Time to fix that.
calm	farewell	6	Skol! I leave you the warm seat.
calm	farewell	6	Going. The longship will not pitch itself.
calm	farewell	6	Take care. The fjord is gentle today.
calm	farewell	6	Off. Save a horn for sunset.
calm	farewell	6	Bye. The crew is bellowing my name.
calm	farewell	6	Skol! I march off to feast.
calm	farewell	6	Off home. The bench is calling.
calm	farewell	6	Take care. The drink waits patiently.
calm	farewell	6	Going. My axe needs an oilcloth.
calm	farewell	6	Bye. The boats want pushing into water.
calm	farewell	6	Off, friend. The mead will keep.
calm	farewell	6	Skol! Until the next horn.
calm	farewell	6	Going. The sea wind smells right.
calm	farewell	6	Take care. The fire holds your seat.
calm	farewell	6	Off. The salt cellar is empty again.
calm	farewell	6	Bye. Drink one for the absent friends.
calm	farewell	6	Skol! I will see you over the horn.
calm	farewell	6	Off. The beard needs combing for the feast.
calm	chatter	6	The mead barrel sang last night.
calm	chatter	6	My axe sits heavy on the hook.
calm	chatter	6	The horn was empty by midnight.
calm	chatter	6	Last raid was a quiet one.
calm	chatter	6	The longship rode the waves clean.
calm	chatter	6	I drank the snow off my beard.
calm	chatter	6	The feast went four nights running.
calm	chatter	6	Skol! The barrel held longer than expected.
calm	chatter	6	The fjord is quiet this morning.
calm	chatter	6	Another round is the right answer.
calm	chatter	6	The boats rest on the salt slips.
calm	chatter	6	My beard outweighs my axe today.
calm	chatter	6	The thunder slept all week.
calm	chatter	6	The crew sang till dawn.
calm	chatter	6	Mead and meat make a fine evening.
calm	chatter	6	The horn rests beside the fire.
calm	chatter	6	The fjord smelled of salt and pine.
calm	chatter	6	Last fight was over too quick.
calm	chatter	6	The longship needs a name still.
calm	chatter	6	Snow held off another good week.
calm	chatter	6	The barrel rolled itself to the bench.
calm	chatter	6	My axe head shines after the polish.
calm	chatter	6	The salt rope dried hard overnight.
calm	chatter	6	Last battle ended with one shout.
calm	chatter	6	The bench groans under good weight.
